Space descriptor/range preflight passed: C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\configs\normalisation_ranges_balanced_3gestures_by_gesture.json
{
  "context_seed_runs": 6,
  "estimated_outer_calls": 840,
  "estimated_holdout_calls": 120,
  "estimated_total_live_calls": 960
}
SKIP completed outer run: C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\outputs\final_clean_evaluation_v1\outer\wave\confident\seed_41\results_summary.json
SKIP completed outer run: C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\outputs\final_clean_evaluation_v1\outer\wave\confident\seed_97\results_summary.json
SKIP completed outer run: C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\outputs\final_clean_evaluation_v1\outer\wave\friendly\seed_41\results_summary.json

$ C:\Users\dsya0006\anaconda3\envs\laban_rl\python.exe scripts/train_cem_contextual_bandit.py --gesture wave --target-state friendly --seed 97 --out C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\outputs\final_clean_evaluation_v1\outer\wave\friendly\seed_97 --evaluator gemini --model gemini-2.5-flash --temperature 0.2 --rounds 5 --cem-samples-per-round 6 --repeats 3 --validation-top-k 3 --validation-repeats 10 --maxiter 90 --popsize 8 --local-maxiter 300 --max-feature-error-threshold 0.1

Evaluating informed initial profile independently...

======================================================================================================
SPATIOTEMPORAL DIRECT LABAN FEATURE OPTIMISER
======================================================================================================
Project root:          C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2
Gesture:               wave
Target:                friendly
n_spatial_basis:       4
n_timing_basis:        4
max_delta:             0.15 rad
max_total_delta:       0.5 rad
max_end_delta:         0.1 rad
endpoint_mode:         soft
time_scale:            1.6
maxiter:               90
popsize:               8
Feature weights:       {'weight': 1.0, 'time': 1.0, 'flow_boundness': 1.0, 'space_indirectness': 1.0, 'shape_arcness': 1.0}
path_length_weight:    6.0
endpoint_weight:       0.2

======================================================================================================
REFERENCE FEATURES
======================================================================================================
  weight                : 0.1508
  time                  : 0.1399
  flow_boundness        : 0.0608
  space_indirectness    : 0.5377
  shape_arcness         : 0.3019

======================================================================================================
TARGET PROFILE
======================================================================================================
  weight                : 0.4200
  time                  : 0.4000
  flow_boundness        : 0.2000
  space_indirectness    : 0.3000
  shape_arcness         : 0.6000

======================================================================================================
OPTIMISING
======================================================================================================
eval=00025 | loss=  3.6969 | feat= 2.1271 | near=0.000781 | ratio= 1.37 | plen= 0.135 | maxd= 0.110 | warp= 3.74 | W=3.797, T=3.527, F=1.098, S=0.875, Sh=0.048
eval=00975 | loss=  1.7417 | feat= 1.0884 | near=0.001250 | ratio= 1.28 | plen= 0.080 | maxd= 0.114 | warp= 1.87 | W=2.251, T=1.909, F=0.433, S=0.389, Sh=0.118
eval=01000 | loss=  0.2329 | feat= 0.2026 | near=0.000376 | ratio= 0.98 | plen= 0.000 | maxd= 0.037 | warp= 2.53 | W=0.353, T=0.462, F=0.231, S=0.042, Sh=0.240
eval=01025 | loss=  0.3496 | feat= 0.3192 | near=0.000411 | ratio= 0.97 | plen= 0.001 | maxd= 0.047 | warp= 1.69 | W=0.452, T=1.035, F=0.255, S=0.298, Sh=0.280
eval=01050 | loss=  0.3928 | feat= 0.3432 | near=0.001693 | ratio= 1.02 | plen= 0.000 | maxd= 0.079 | warp= 1.85 | W=0.928, T=0.823, F=0.300, S=0.282, Sh=0.225
eval=01075 | loss=  0.3194 | feat= 0.2118 | near=0.000646 | ratio= 0.89 | plen= 0.013 | maxd= 0.067 | warp= 1.59 | W=0.427, T=0.724, F=0.193, S=0.130, Sh=0.299
eval=01100 | loss=  0.4952 | feat= 0.4257 | near=0.001026 | ratio= 0.94 | plen= 0.004 | maxd= 0.078 | warp= 3.28 | W=0.366, T=1.022, F=0.325, S=-0.245, Sh=0.149
eval=01125 | loss=  0.4198 | feat= 0.3545 | near=0.000120 | ratio= 0.92 | plen= 0.006 | maxd= 0.034 | warp= 2.05 | W=0.547, T=1.098, F=0.329, S=0.409, Sh=0.290
eval=01150 | loss=  0.8146 | feat= 0.3126 | near=0.000022 | ratio= 0.72 | plen= 0.080 | maxd= 0.012 | warp= 2.07 | W=0.346, T=1.025, F=0.229, S=0.357, Sh=0.302
eval=01175 | loss=  1.6010 | feat= 0.5579 | near=0.000117 | ratio= 0.59 | plen= 0.166 | maxd= 0.046 | warp= 2.75 | W=0.382, T=1.633, F=0.345, S=0.188, Sh=0.606
eval=01200 | loss=  0.2214 | feat= 0.1885 | near=0.000861 | ratio= 0.98 | plen= 0.000 | maxd= 0.050 | warp= 1.77 | W=0.438, T=0.658, F=0.221, S=0.312, Sh=0.268
eval=01225 | loss=  0.3288 | feat= 0.2550 | near=0.000033 | ratio= 0.90 | plen= 0.009 | maxd= 0.014 | warp= 2.39 | W=0.435, T=0.674, F=0.192, S=0.455, Sh=0.125
eval=01250 | loss=  0.3671 | feat= 0.3055 | near=0.000057 | ratio= 1.09 | plen= 0.007 | maxd= 0.023 | warp= 2.43 | W=0.360, T=0.849, F=0.288, S=0.619, Sh=0.211
eval=01275 | loss=  0.4795 | feat= 0.3217 | near=0.000195 | ratio= 0.85 | plen= 0.022 | maxd= 0.028 | warp= 0.79 | W=0.384, T=0.327, F=0.074, S=-0.329, Sh=0.285
eval=01300 | loss=  0.4215 | feat= 0.2457 | near=0.000294 | ratio= 0.84 | plen= 0.025 | maxd= 0.032 | warp= 1.88 | W=0.247, T=0.839, F=0.209, S=0.318, Sh=0.319
eval=01325 | loss=  0.8760 | feat= 0.1784 | near=0.000022 | ratio= 0.66 | plen= 0.113 | maxd= 0.009 | warp= 2.10 | W=0.183, T=0.462, F=0.111, S=0.372, Sh=0.893
eval=01350 | loss=  0.3452 | feat= 0.2024 | near=0.000785 | ratio= 1.14 | plen= 0.019 | maxd= 0.054 | warp= 1.64 | W=0.279, T=0.466, F=0.167, S=0.313, Sh=0.176
eval=01375 | loss=  0.5642 | feat= 0.5129 | near=0.000780 | ratio= 0.99 | plen= 0.000 | maxd= 0.062 | warp= 2.84 | W=0.676, T=1.350, F=0.416, S=-0.034, Sh=0.165
eval=01400 | loss=  0.1910 | feat= 0.1562 | near=0.000132 | ratio= 0.95 | plen= 0.003 | maxd= 0.025 | warp= 1.42 | W=0.250, T=0.394, F=0.144, S=0.479, Sh=0.359
eval=01425 | loss=  0.1767 | feat= 0.1557 | near=0.000083 | ratio= 1.01 | plen= 0.000 | maxd= 0.020 | warp= 2.74 | W=0.462, T=0.702, F=0.301, S=0.416, Sh=0.669
eval=01450 | loss=  0.2445 | feat= 0.2075 | near=0.000161 | ratio= 0.95 | plen= 0.003 | maxd= 0.031 | warp= 1.85 | W=0.357, T=0.750, F=0.278, S=0.271, Sh=0.314
eval=01475 | loss=  0.3230 | feat= 0.2307 | near=0.000473 | ratio= 1.11 | plen= 0.012 | maxd= 0.047 | warp= 0.53 | W=0.330, T=0.398, F=0.105, S=0.429, Sh=0.118
eval=01500 | loss=  0.4833 | feat= 0.3982 | near=0.001272 | ratio= 1.08 | plen= 0.007 | maxd= 0.074 | warp= 2.59 | W=0.713, T=1.080, F=0.399, S=0.264, Sh=0.148
eval=01525 | loss=  0.3953 | feat= 0.3574 | near=0.000660 | ratio= 1.03 | plen= 0.001 | maxd= 0.045 | warp= 3.18 | W=0.625, T=1.015, F=0.337, S=0.130, Sh=0.186
eval=01550 | loss=  0.5222 | feat= 0.2751 | near=0.000699 | ratio= 0.81 | plen= 0.035 | maxd= 0.071 | warp= 2.48 | W=0.554, T=0.693, F=0.207, S=-0.130, Sh=0.300
eval=01575 | loss=  0.2636 | feat= 0.2067 | near=0.000668 | ratio= 1.07 | plen= 0.005 | maxd= 0.064 | warp= 1.80 | W=0.483, T=0.531, F=0.197, S=0.126, Sh=0.197
eval=01600 | loss=  0.5428 | feat= 0.0732 | near=0.000103 | ratio= 0.72 | plen= 0.076 | maxd= 0.025 | warp= 1.33 | W=0.486, T=0.475, F=0.092, S=0.286, Sh=0.530
eval=01625 | loss=  0.9464 | feat= 0.8438 | near=0.000667 | ratio= 1.05 | plen= 0.002 | maxd= 0.061 | warp= 2.49 | W=1.316, T=1.977, F=0.528, S=0.432, Sh=0.217
eval=01650 | loss=  0.3163 | feat= 0.2253 | near=0.000079 | ratio= 0.89 | plen= 0.011 | maxd= 0.020 | warp= 2.78 | W=0.571, T=0.658, F=0.240, S=0.598, Sh=0.328
eval=01675 | loss=  0.3923 | feat= 0.2701 | near=0.005041 | ratio= 0.97 | plen= 0.001 | maxd= 0.144 | warp= 2.15 | W=0.631, T=0.748, F=0.237, S=0.075, Sh=0.216
eval=01700 | loss=  0.2587 | feat= 0.2130 | near=0.001372 | ratio= 1.05 | plen= 0.003 | maxd= 0.084 | warp= 1.27 | W=0.602, T=0.525, F=0.196, S=0.158, Sh=0.203
eval=01725 | loss=  0.7665 | feat= 0.6202 | near=0.000113 | ratio= 0.88 | plen= 0.015 | maxd= 0.039 | warp= 4.04 | W=0.608, T=1.688, F=0.513, S=0.563, Sh=0.351
eval=01750 | loss=  0.3073 | feat= 0.2174 | near=0.002479 | ratio= 0.93 | plen= 0.005 | maxd= 0.093 | warp= 1.46 | W=0.450, T=0.396, F=0.132, S=-0.003, Sh=0.227
eval=01775 | loss=  0.2637 | feat= 0.2190 | near=0.000817 | ratio= 0.95 | plen= 0.002 | maxd= 0.064 | warp= 1.46 | W=0.239, T=0.537, F=0.164, S=0.034, Sh=0.259
eval=01800 | loss=  0.2448 | feat= 0.1995 | near=0.000365 | ratio= 0.94 | plen= 0.004 | maxd= 0.047 | warp= 1.56 | W=0.265, T=0.682, F=0.173, S=0.444, Sh=0.328
eval=01825 | loss=  0.2524 | feat= 0.2074 | near=0.001348 | ratio= 0.97 | plen= 0.001 | maxd= 0.075 | warp= 1.60 | W=0.369, T=0.625, F=0.208, S=0.146, Sh=0.228
eval=01850 | loss=  0.3003 | feat= 0.2657 | near=0.000496 | ratio= 0.95 | plen= 0.003 | maxd= 0.059 | warp= 0.97 | W=0.818, T=0.656, F=0.119, S=0.181, Sh=0.270
eval=01875 | loss=  0.4356 | feat= 0.3650 | near=0.001201 | ratio= 1.07 | plen= 0.005 | maxd= 0.061 | warp= 1.69 | W=0.545, T=0.901, F=0.256, S=-0.133, Sh=0.144
eval=01900 | loss=  0.3624 | feat= 0.3133 | near=0.001046 | ratio= 0.95 | plen= 0.002 | maxd= 0.056 | warp= 0.75 | W=0.212, T=0.337, F=0.085, S=-0.218, Sh=0.197
eval=01925 | loss=  0.2574 | feat= 0.1840 | near=0.000947 | ratio= 0.92 | plen= 0.006 | maxd= 0.069 | warp= 2.45 | W=0.319, T=0.595, F=0.233, S=0.210, Sh=0.266
eval=01950 | loss=  0.3832 | feat= 0.3246 | near=0.001552 | ratio= 1.06 | plen= 0.003 | maxd= 0.067 | warp= 1.26 | W=0.834, T=0.574, F=0.171, S=0.062, Sh=0.082
eval=01975 | loss=  1.2341 | feat= 0.2332 | near=0.000262 | ratio= 0.60 | plen= 0.163 | maxd= 0.041 | warp= 1.34 | W=0.054, T=0.198, F=0.068, S=0.021, Sh=0.645
eval=02000 | loss=  0.5922 | feat= 0.2724 | near=0.000991 | ratio= 0.78 | plen= 0.048 | maxd= 0.070 | warp= 2.24 | W=0.418, T=0.596, F=0.175, S=-0.245, Sh=0.412
eval=02025 | loss=  0.3958 | feat= 0.3004 | near=0.000974 | ratio= 1.10 | plen= 0.011 | maxd= 0.060 | warp= 1.82 | W=0.635, T=0.829, F=0.253, S=0.103, Sh=0.176
eval=02050 | loss=  0.1832 | feat= 0.1601 | near=0.000104 | ratio= 1.03 | plen= 0.001 | maxd= 0.025 | warp= 1.27 | W=0.341, T=0.458, F=0.161, S=0.305, Sh=0.258
eval=02075 | loss=  0.2997 | feat= 0.2560 | near=0.001128 | ratio= 0.96 | plen= 0.001 | maxd= 0.059 | warp= 1.92 | W=0.434, T=0.461, F=0.194, S=-0.110, Sh=0.205
eval=02100 | loss=  0.4197 | feat= 0.2604 | near=0.001391 | ratio= 1.14 | plen= 0.021 | maxd= 0.087 | warp= 1.60 | W=0.751, T=0.526, F=0.193, S=0.163, Sh=0.159
eval=02125 | loss=  0.2347 | feat= 0.2014 | near=0.000967 | ratio= 0.98 | plen= 0.000 | maxd= 0.063 | warp= 1.59 | W=0.253, T=0.592, F=0.192, S=0.222, Sh=0.237
eval=02150 | loss=  0.6138 | feat= 0.1512 | near=0.000396 | ratio= 0.73 | plen= 0.073 | maxd= 0.058 | warp= 2.99 | W=0.169, T=0.550, F=0.190, S=0.391, Sh=0.458
eval=02175 | loss=  0.5347 | feat= 0.2918 | near=0.004878 | ratio= 0.84 | plen= 0.024 | maxd= 0.107 | warp= 3.17 | W=0.489, T=0.925, F=0.354, S=0.353, Sh=0.255
eval=02200 | loss=  0.3411 | feat= 0.2637 | near=0.002142 | ratio= 1.05 | plen= 0.003 | maxd= 0.087 | warp= 0.96 | W=0.279, T=0.280, F=0.126, S=-0.072, Sh=0.188
eval=02225 | loss=  0.4294 | feat= 0.1708 | near=0.000098 | ratio= 0.80 | plen= 0.040 | maxd= 0.020 | warp= 1.41 | W=0.250, T=0.478, F=0.160, S=0.416, Sh=0.290
eval=02250 | loss=  0.4204 | feat= 0.2911 | near=0.001231 | ratio= 0.88 | plen= 0.016 | maxd= 0.060 | warp= 0.55 | W=0.289, T=0.219, F=0.057, S=-0.174, Sh=0.241
eval=02275 | loss=  0.5538 | feat= 0.4645 | near=0.001042 | ratio= 1.09 | plen= 0.008 | maxd= 0.067 | warp= 2.02 | W=0.791, T=1.195, F=0.417, S=0.031, Sh=0.163
eval=02300 | loss=  0.3050 | feat= 0.2631 | near=0.001097 | ratio= 0.99 | plen= 0.000 | maxd= 0.076 | warp= 1.09 | W=0.788, T=0.606, F=0.123, S=0.175, Sh=0.218
eval=02325 | loss=  0.6177 | feat= 0.5417 | near=0.000412 | ratio= 0.93 | plen= 0.005 | maxd= 0.037 | warp= 2.89 | W=0.752, T=1.495, F=0.448, S=0.401, Sh=0.306
eval=02350 | loss=  0.1949 | feat= 0.1599 | near=0.000406 | ratio= 0.97 | plen= 0.001 | maxd= 0.047 | warp= 1.57 | W=0.508, T=0.481, F=0.163, S=0.254, Sh=0.268
eval=02375 | loss=  0.2385 | feat= 0.1792 | near=0.001401 | ratio= 0.95 | plen= 0.003 | maxd= 0.076 | warp= 0.68 | W=0.597, T=0.298, F=0.104, S=0.175, Sh=0.293
eval=02400 | loss=  0.2979 | feat= 0.2573 | near=0.000798 | ratio= 1.00 | plen= 0.000 | maxd= 0.068 | warp= 2.26 | W=0.506, T=0.799, F=0.241, S=0.319, Sh=0.197
eval=02425 | loss=  0.2307 | feat= 0.1804 | near=0.000368 | ratio= 1.07 | plen= 0.005 | maxd= 0.059 | warp= 1.56 | W=0.420, T=0.482, F=0.156, S=0.452, Sh=0.238
eval=02450 | loss=  0.1519 | feat= 0.1282 | near=0.000147 | ratio= 0.95 | plen= 0.002 | maxd= 0.023 | warp= 1.39 | W=0.376, T=0.373, F=0.123, S=0.335, Sh=0.331
eval=02475 | loss=  0.2405 | feat= 0.1995 | near=0.000220 | ratio= 1.05 | plen= 0.002 | maxd= 0.034 | warp= 1.81 | W=0.520, T=0.444, F=0.203, S=0.583, Sh=0.273
eval=02500 | loss=  0.6094 | feat= 0.5002 | near=0.000133 | ratio= 1.11 | plen= 0.011 | maxd= 0.033 | warp= 2.30 | W=0.492, T=1.347, F=0.395, S=0.523, Sh=0.089
eval=02525 | loss=  0.3641 | feat= 0.1113 | near=0.000488 | ratio= 0.81 | plen= 0.037 | maxd= 0.039 | warp= 2.26 | W=0.320, T=0.495, F=0.176, S=0.273, Sh=0.396
eval=02550 | loss=  0.8108 | feat= 0.5080 | near=0.000492 | ratio= 1.21 | plen= 0.043 | maxd= 0.081 | warp= 3.09 | W=0.702, T=1.309, F=0.487, S=0.631, Sh=0.161
eval=02575 | loss=  0.3176 | feat= 0.2630 | near=0.002305 | ratio= 0.97 | plen= 0.001 | maxd= 0.101 | warp= 1.32 | W=0.901, T=0.457, F=0.147, S=0.171, Sh=0.298
eval=02600 | loss=  0.7078 | feat= 0.2960 | near=0.000339 | ratio= 0.75 | plen= 0.062 | maxd= 0.035 | warp= 2.19 | W=0.228, T=0.940, F=0.267, S=0.603, Sh=0.486
eval=02625 | loss=  0.8254 | feat= 0.7358 | near=0.001652 | ratio= 1.00 | plen= 0.000 | maxd= 0.063 | warp= 3.72 | W=1.099, T=1.778, F=0.615, S=0.551, Sh=0.264
eval=02650 | loss=  0.3026 | feat= 0.2627 | near=0.001271 | ratio= 1.03 | plen= 0.001 | maxd= 0.084 | warp= 1.34 | W=0.351, T=0.639, F=0.169, S=0.554, Sh=0.134
eval=02675 | loss=  0.9071 | feat= 0.8298 | near=0.000171 | ratio= 0.99 | plen= 0.000 | maxd= 0.052 | warp= 2.49 | W=1.201, T=1.920, F=0.609, S=0.756, Sh=0.216
eval=02700 | loss=  0.2974 | feat= 0.2758 | near=0.000107 | ratio= 1.02 | plen= 0.000 | maxd= 0.033 | warp= 1.83 | W=0.521, T=0.897, F=0.255, S=0.452, Sh=0.289
eval=02725 | loss=  0.1511 | feat= 0.1262 | near=0.000138 | ratio= 0.96 | plen= 0.002 | maxd= 0.021 | warp= 0.84 | W=0.425, T=0.403, F=0.107, S=0.366, Sh=0.342
